====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
    [SerializeField]
    private int pointCount = 25;

    [SerializeField]
    private float ropeLength = 1f;

    [SerializeField]
    private int constraintIterations = 20;
    [Header("SPH Settings")]
    [SerializeField]
    public float sphDt = 0.005f;
    public SPHManager sphManager;
    private RopeSimulation ropeSimulation;
    
    float sphAccumulator = 0f;
    Vector3 lastBucketPos;
    public Vector3 bucketVelocity;
    private void Start()
    {
        ropeSimulation = new RopeSimulation(
            anchor.position,
            pointCount,
            ropeLength,
            constraintIterations);
    }

    private void FixedUpdate()
    {
        ropeSimulation.Simulate(
            Time.fixedDeltaTime,
            anchor.position,
            dragController.IsDragging,
            dragController.DraggedPosition);

        Vector3 ropeEnd = ropeSimulation.GetBucketPosition();

        bucketVelocity = (ropeEnd - lastBucketPos) / Time.fixedDeltaTime;

        lastBucketPos = ropeEnd;
        Vector3 bucketOffset = Vector3.down * 0.5f;

        bucket.position = ropeEnd + bucketOffset;
        Vector3 ropeVector =ropeEnd -anchor.position;

        bucket.GetComponent<BucketVolume>().SetExternalVelocity(bucketVelocity);
        
        float l =ropeVector.magnitude;
    if (l > 0.001f)
    {
        float theta =Mathf.Acos(-ropeVector.y / l);

        float phi =Mathf.Atan2(ropeVector.z,ropeVector.x);

        Vector3 ropeDirection =(anchor.position - bucket.position).normalized;

        bucket.up =ropeDirection;
        
    }
    // sphManager.Simulate(Time.fixedDeltaTime);
    // sphAccumulator += Time.fixedDeltaTime;
    // while (sphAccumulator >= sphDt)
    // {
    //     sphManager.Simulate(sphDt);
    //     sphAccumulator -= sphDt;
    // }
}

    private void LateUpdate()
    {
        ropeRenderer.Render(ropeSimulation.Points);
    }
}
================================================================================


================================================================================
FILE: Scripts/Core/SPH.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 422 B
Extension: .cs
Language: csharp
Location: Scripts/Core/SPH.cs
Relative Path: Scripts/Core
Created: 2026-06-10 09:28:42 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-10 10:17:18 (Asia/Damascus / GMT+03:00)
MD5: 08b2b45d40b51dfece4c75b238b37e07
SHA256: 3e6909455a971299392eb54084653152f59ba7e9b5a4e01665bd46254c8319ca
Encoding: ASCII

FILE CONTENT:
----------------------------------------
// using System.Collections.Generic;
// using UnityEngine;
// [System.Serializable]
// [StructLayout(LayoutKind.Sequential, Size = 44)]
// public struct Particle
// {
//     public float pressure; // 4
//     public float density; // 8
//     public Vector3 currentForce; // 20
//     public Vector3 velocity; // 32
//     public Vector3 position; // 44
// }
// public class SPH : MonoBehaviour
// {
  
// }
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Core/BucketFluidBoundary.cs.meta
- Scripts/Core/PaintEmitter.cs.meta
- Scripts/Core/SimulationController.cs.meta
- Scripts/Core/SPH.cs.meta


================================================================================
FILE: Scripts/Data/PaintParticle.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 1.26 KB
Extension: .cs
Language: csharp
Location: Scripts/Data/PaintParticle.cs
Relative Path: Scripts/Data
Created: 2026-05-21 03:48:27 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-05 09:09:59 (Asia/Damascus / GMT+03:00)
MD5: 4ec38c6c4d521d405d9465c2552747dd
SHA256: f026d30030e3101da0517a05c6731d621e663328d1f5e54f46ce938cf38d0f85
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class PaintParticle
{
    public Vector3 Position;
    public Vector3 PreviousPosition;
    public Vector3 Velocity;
    // public float Viscosity = 0.5f;
    public float Volume;
    public float Radius;
    public Color Color;
    public float Life;
    public float MaxLife;
    // public GameObject Visual;

   public PaintParticle(Vector3 pos, Vector3 vel ,float volume,Color color )
    {
        Position = pos;
        PreviousPosition = pos;
        Velocity = vel;
        Volume = volume;
        Color = color;
        Radius = getRadius();
        MaxLife = 2f;
        Life = MaxLife;
        // Visual =GameObject.Instantiate(prefab, pos, Quaternion.identity);
    }
    public float getRadius()
    {
            return Mathf.Pow(
                (3f * Volume) /
                (4f * Mathf.PI),
                1f / 3f);
    }
    // public bool Update(float dt)
    // {
    //     Velocity += Vector3.down * 9.81f * dt;
    //     Position += Velocity * dt;

    //     Life -= dt;

    //     Visual.transform.position = Position;

    //     if (Life <= 0f)
    //     {
    //         GameObject.Destroy(Visual);
    //         return false;
    //     }

    //     return true;
    // }
}
================================================================================


================================================================================
FILE: Scripts/Data/RopePoint.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 318 B
Extension: .cs
Language: csharp
Location: Scripts/Data/RopePoint.cs
Relative Path: Scripts/Data
Created: 2026-05-20 05:46:34 (Asia/Damascus / GMT+03:00)
Modified: 2026-05-21 03:18:56 (Asia/Damascus / GMT+03:00)
MD5: 29bead5f0b49409c6977b1038ccf9027
SHA256: 316b8e09869ac95d570ec090019624834f2dadaa52681c2a6de25754e957e315
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class RopePoint
{
    public Vector3 Position;
    public Vector3 PreviousPosition;
    public float InverseMass;
    public RopePoint(Vector3 position , float mass =1f)
    {
        Position = position;
        PreviousPosition = position;
        InverseMass=1f/mass;
    }
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Data/PaintParticle.cs.meta
- Scripts/Data/RopePoint.cs.meta


================================================================================
FILE: Scripts/Input/BucketDragController.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 1.66 KB
Extension: .cs
Language: csharp
Location: Scripts/Input/BucketDragController.cs
Relative Path: Scripts/Input
Created: 2026-05-20 06:13:31 (Asia/Damascus / GMT+03:00)
Modified: 2026-05-21 03:38:27 (Asia/Damascus / GMT+03:00)
MD5: d936aa14e1a2bce8ec93a86060ab64bb
SHA256: 73c39ff73fad19dedccabc587276a6e846f9d98ff4e1c8649f7ec54d4d7d05d2
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;
using UnityEngine.InputSystem;
public class BucketDragController : MonoBehaviour
{
    public bool IsDragging { get; private set; }

    public Vector3 DraggedPosition { get; private set; }

    [SerializeField]
    private Camera mainCamera;

    [SerializeField]
    private Transform anchor;

    [SerializeField]
    private float ropeLength = 5f;

    [SerializeField]
    private LayerMask bucketMask;

    private bool bucketSelected;

    private Plane dragPlane;

    private void Update()
    {
        HandleInput();
    }

     private void HandleInput()
    {
        Vector2 mousePos = Mouse.current.position.ReadValue();

        Ray ray = mainCamera.ScreenPointToRay(mousePos);

        // Mouse down
        if (Mouse.current.leftButton.wasPressedThisFrame)
        {
            if (Physics.Raycast(ray, out RaycastHit hit, 100f, bucketMask))
            {
                bucketSelected = true;
                IsDragging = true;

                dragPlane = new Plane(Vector3.forward, hit.point);
            }
        }

        // Mouse held
        if (Mouse.current.leftButton.isPressed && bucketSelected)
        {
            if (dragPlane.Raycast(ray, out float enter))
            {
                Vector3 point = ray.GetPoint(enter);

                Vector3 dir = (point - anchor.position).normalized;

                DraggedPosition = anchor.position + dir * ropeLength;
            }
        }

        // Mouse released
        if (Mouse.current.leftButton.wasReleasedThisFrame)
        {
            bucketSelected = false;
            IsDragging = false;
        }
    }
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Input/BucketDragController.cs.meta


================================================================================
FILE: Scripts/Physics/BucketVolume.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 3.14 KB
Extension: .cs
Language: csharp
Location: Scripts/Physics/BucketVolume.cs
Relative Path: Scripts/Physics
Created: 2026-06-10 06:31:56 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-17 05:21:08 (Asia/Damascus / GMT+03:00)
MD5: 07a1e3529f3df2d3af7cb7df8a953ab7
SHA256: 618bfdd779a306697aa178e5ef6838110060785d8eeb1bdbae8da9bc9df6b236
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class BucketVolume : MonoBehaviour
{
    [Header("Shape")]
    public float radius = 0.9f;
    public float height = 0.3f;
    public Transform nozzle;
    public float nozzleRadius = 0.1f;
    [Header("Shape Offset")]
    public float collisionYOffset = 0.12f;
    [Header("Fluid Feel")]
    public float bounce = 0.1f;
    public float friction = 0.2f;

    [Header("Slosh")]
    public float inertiaStrength = 8f;

    Vector3 lastPosition;
    Vector3 bucketVelocity;

    public Vector3 Velocity => bucketVelocity;

    void Start()
    {
        lastPosition = transform.position;
    }

    void Update()
    {
        // bucketVelocity = (transform.position - lastPosition) / Time.deltaTime;
        lastPosition = transform.position;
    }

    public void Constrain(ref Vector3 pos, ref Vector3 vel)
    {
        Vector3 localPos = transform.InverseTransformPoint(pos);
        Vector3 localVel = transform.InverseTransformDirection(vel);
        localPos.y -= collisionYOffset;
        float halfH = height * 0.2f;

        // inertia
        Vector3 inertialForce = -bucketVelocity * inertiaStrength;
        localVel += transform.InverseTransformDirection(inertialForce) * Time.deltaTime;

        Vector2 xz = new Vector2(localPos.x, localPos.z);
        float dist = xz.magnitude;

        if(dist <= nozzleRadius && localPos.y < -halfH + 0.05f)
        { 
            Debug.Log("Emit Leaked Piant");
            localVel += Vector3.down * 0.5f;
            
        }
         
        // top/bottom
        else if (localPos.y < -halfH)
        {
            localPos.y = -halfH;
            localVel.y = Mathf.Abs(localVel.y) * bounce;
        }
        else if (localPos.y > halfH)
        {
            localPos.y = halfH;
            localVel.y = -Mathf.Abs(localVel.y) * bounce;
        }

        // cylinder wall
        // Vector2 xz = new Vector2(localPos.x, localPos.z);
        // float dist = xz.magnitude;

        if (dist > radius)
        {
            Vector2 normal = xz.normalized;
            xz = normal * radius;

            localPos.x = xz.x;
            localPos.z = xz.y;

            Vector2 velXZ = new Vector2(localVel.x, localVel.z);
            float dot = Vector2.Dot(velXZ, normal);
            velXZ -= 2f * dot * normal;

            localVel.x = velXZ.x * bounce;
            localVel.z = velXZ.y * bounce;
        }

        

        // if (localPos.y > nozzle.y)
        // {
        //     EmitPaint();
        // }

        // global damping to remove energy
        localVel *= 0.98f;
        localPos.y += collisionYOffset;
        pos = transform.TransformPoint(localPos);
        vel = transform.TransformDirection(localVel) + bucketVelocity;
    }

    public void SetExternalVelocity(Vector3 vel)
    {
        bucketVelocity = vel;
    }

    void OnDrawGizmos()
    {
        Gizmos.matrix = transform.localToWorldMatrix;
        Gizmos.color = Color.cyan;

        Gizmos.DrawWireCube(
            new Vector3(0, height * 0.8f, 0),
            new Vector3(radius * 2f, height, radius * 2f)
        );
    }
}
================================================================================


================================================================================
FILE: Scripts/Physics/PaintingCollision.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 470 B
Extension: .cs
Language: csharp
Location: Scripts/Physics/PaintingCollision.cs
Relative Path: Scripts/Physics
Created: 2026-06-16 19:02:04 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-16 20:01:02 (Asia/Damascus / GMT+03:00)
MD5: 24ffb11bf5d5da16f837b028c85ee635
SHA256: 3dd2c8a1f26f5200d702050dbd1adb005f179a10a3dcf785195505da2acdf740
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class PaintingCollision : MonoBehaviour
{
    [SerializeField]
    public Transform plane;
    void Start()
    {
        
    }

    void Update()
    {
        
    }

    public bool Constrain(ref Vector3 pos, ref Vector3 vel)
    {
        if(pos.y <= plane.position.y)
        {
            pos.y = plane.position.y+0.1f;
            vel.y = 0f;
            return true;
        }
        return false;
    }
}

================================================================================


================================================================================
FILE: Scripts/Physics/RopeSimulation.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 4.79 KB
Extension: .cs
Language: csharp
Location: Scripts/Physics/RopeSimulation.cs
Relative Path: Scripts/Physics
Created: 2026-05-20 06:00:33 (Asia/Damascus / GMT+03:00)
Modified: 2026-05-21 03:59:46 (Asia/Damascus / GMT+03:00)
MD5: df7b07592a75943283511af161140c1f
SHA256: f64705c626fc1f2249666f338a5ee0274bd631ff5e7c8c5f4f438e94e7ea239a
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class RopeSimulation
{
    public RopePoint[] Points;

    private float segmentLength;
    private int iterations;

    private VerletIntegrator integrator;
    private float stiffness = 0.8f;
    private float maxStretchMultiplier = 1.5f;
    private float previousTheta;
    private float previousPhi;
    public RopeSimulation(
        Vector3 anchor,
        int pointCount,
        float ropeLength,
        int iterations)
    {
        this.iterations = iterations;

        segmentLength = ropeLength / (pointCount - 1);

        Points = new RopePoint[pointCount];

        for (int i = 0; i < pointCount; i++)
        {
            Vector3 pos = anchor + Vector3.down * segmentLength * i;
            float mass = 1f;

            // Bucket point heavier
            if (i == pointCount - 1)
            {
                mass = 3f;
            }

            Points[i] =new RopePoint(pos, mass);
        }

        integrator = new VerletIntegrator();
    }

    public void Simulate(
        float dt,
        Vector3 anchorPosition,
        bool isDragging,
        Vector3 draggedPosition)
    {
        // 1. Integrate motion (skip last point if dragging)
        for (int i = 1; i < Points.Length; i++)
        {
            if (isDragging && i == Points.Length - 1)
                continue;

            integrator.Integrate(Points[i], dt);
        }
        ApplyPendulumBehavior(dt, anchorPosition);
        // 2. Solve constraints multiple times (stability)
        for (int i = 0; i < iterations; i++)
        {
            SolveConstraints(anchorPosition, isDragging, draggedPosition);
        }
    }

    private void SolveConstraints(
        Vector3 anchorPosition,
        bool isDragging,
        Vector3 draggedPosition)
    {
        // Anchor is always fixed
        Points[0].Position = anchorPosition;

        // If dragging, force bucket position
        if (isDragging)
        {
            RopePoint bucketPoint = Points[Points.Length - 1];

            bucketPoint.PreviousPosition = bucketPoint.Position;

            bucketPoint.Position = draggedPosition;
        }

        // Enforce rope segment lengths
        for (int i = 0; i < Points.Length - 1; i++)
        {
            RopePoint a = Points[i];
            RopePoint b = Points[i + 1];

            Vector3 delta = b.Position - a.Position;

            float distance = delta.magnitude;
            float stretch = distance - segmentLength;

            // Hooke elastic correction
            Vector3 correction =delta.normalized *stretch *stiffness ;

            float maxLength =segmentLength * maxStretchMultiplier;

            if (distance > maxLength)
            {
                float excess = distance - maxLength;

                correction +=delta.normalized * excess;
            }

            if (i == 0)
            {
                // Anchor side fixed
                b.Position -= correction;
            }
            else if (i == Points.Length - 2 && isDragging)
            {
                // Bucket side fixed when dragging
                a.Position += correction;
            }
            else
            {
                float totalInverseMass =
                    a.InverseMass +
                    b.InverseMass;

                if (totalInverseMass <= 0f)
                    return;

                float aWeight =
                    a.InverseMass /
                    totalInverseMass;

                float bWeight =
                    b.InverseMass /
                    totalInverseMass;

                a.Position += correction * aWeight;
                b.Position -= correction * bWeight;
            }
        }
    }

    public Vector3 GetBucketPosition()
    {
        return Points[Points.Length - 1].Position;
    }

        private void ApplyPendulumBehavior(float dt,Vector3 anchorPosition)
        {
        RopePoint bucketPoint = Points[Points.Length - 1];
        Vector3 ropeVector = bucketPoint.Position - anchorPosition;

        float l = ropeVector.magnitude;

        // Prevent division problems
        if (l < 0.001f) return;

        // Compute angles
        float theta =Mathf.Acos(-ropeVector.y / l);

        float phi = Mathf.Atan2(ropeVector.z,ropeVector.x);

        // Angular velocities
        float thetaVelocity = (theta - previousTheta) / dt;

        float phiVelocity = (phi - previousPhi) / dt;

        previousTheta = theta;
        previousPhi = phi;

        // Pendulum equations
        float thetaAcceleration =
        Mathf.Sin(theta) 
        *Mathf.Cos(theta) 
        *phiVelocity 
        *phiVelocity
            -
            (9.81f / l) *
            Mathf.Sin(theta);

    
        }
}
================================================================================


================================================================================
FILE: Scripts/Physics/VerletInegrator.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 1.15 KB
Extension: .cs
Language: csharp
Location: Scripts/Physics/VerletInegrator.cs
Relative Path: Scripts/Physics
Created: 2026-05-20 06:21:16 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-05 16:35:38 (Asia/Damascus / GMT+03:00)
MD5: 1bc1c8b18655d69d68289b99b6a2c363
SHA256: 9049c57635fb1fa63a54f68759fe770a7a3eafc71e2808f4bdb10fbb398d72e7
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class VerletIntegrator
{
    private Vector3 gravity = new Vector3(0f, -9.81f, 0f);
    private float damping = 0.999f;

    public void Integrate(RopePoint point, float dt)
    {
        Vector3 velocity = (point.Position - point.PreviousPosition) * damping;

        Vector3 nextPosition = point.Position +velocity +(gravity / point.InverseMass) * dt * dt;

        point.PreviousPosition = point.Position;
        point.Position = nextPosition;
    }

    public bool PaintIntegrate(PaintParticle p, float dt, float viscosity)
    {
        Vector3 current = p.Position;

        // Verlet velocity approximation
        Vector3 velocity = (p.Position - p.PreviousPosition);

        // Apply viscosity as displacement damping (NOT velocity damping)
        float damping = 1f - Mathf.Clamp01(viscosity * dt);
        velocity *= damping;

        // Store current position for next frame
        p.PreviousPosition = current;

        // Integrate motion
        p.Position += velocity;
        p.Position += gravity * dt * dt;

        // Lifetime
        p.Life -= dt;

        return p.Life > 0f;
    }
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Physics/BucketVolume.cs.meta
- Scripts/Physics/PaintingCollision.cs.meta
- Scripts/Physics/RopeSimulation.cs.meta
- Scripts/Physics/VerletInegrator.cs.meta


================================================================================
FILE: Scripts/Rendering/FluidParticleRenderer.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 2.45 KB
Extension: .cs
Language: csharp
Location: Scripts/Rendering/FluidParticleRenderer.cs
Relative Path: Scripts/Rendering
Created: 2026-06-10 15:56:56 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-16 19:47:01 (Asia/Damascus / GMT+03:00)
MD5: 124170b363778554b02255c225a02f11
SHA256: 2c15ca5283b43a9414f5feae4ecc1fbc336e1bf5c96a67fe37d9d7add4afa7b0
Encoding: UTF-8

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class FluidParticleRenderer : MonoBehaviour
{
    public SPHManager sph;

    public Mesh particleMesh;
    public Material particleMaterial;

    ComputeBuffer positionBuffer;
    ComputeBuffer argsBuffer;

    Vector4[] positions;

    int lastCount = -1;

    void LateUpdate()
    {
        var particles = sph.GetParticles();

        if (particles == null || particles.Count == 0)
            return;

        // 🔥 rebuild GPU buffers if particle count changes
        if (particles.Count != lastCount)
        {
            lastCount = particles.Count;
            RebuildBuffers(lastCount);
        }

        // 🔥 safety check
        if (positions == null || positions.Length != particles.Count)
            return;

        for (int i = 0; i < particles.Count; i++)
        {
            positions[i] = new Vector4(
                particles[i].position.x,
                particles[i].position.y,
                particles[i].position.z,
                1f
            );
        }

        positionBuffer.SetData(positions);

        Graphics.DrawMeshInstancedIndirect(
            particleMesh,
            0,
            particleMaterial,
            new Bounds(Vector3.zero, Vector3.one * 1000f),
            argsBuffer
        );
    }

    void RebuildBuffers(int count)
    {
        // release old buffers
        if (positionBuffer != null)
            positionBuffer.Release();

        if (argsBuffer != null)
            argsBuffer.Release();

        // allocate CPU cache
        positions = new Vector4[count];

        // GPU buffer for positions
        positionBuffer =
            new ComputeBuffer(count, sizeof(float) * 4);

        particleMaterial.SetBuffer("_Positions", positionBuffer);

        // indirect draw args
        uint[] args = new uint[5];

        args[0] = particleMesh.GetIndexCount(0);
        args[1] = (uint)count;
        args[2] = particleMesh.GetIndexStart(0);
        args[3] = particleMesh.GetBaseVertex(0);
        args[4] = 0;

        argsBuffer =
            new ComputeBuffer(
                1,
                args.Length * sizeof(uint),
                ComputeBufferType.IndirectArguments);

        argsBuffer.SetData(args);
    }

    void OnDestroy()
    {
        if (positionBuffer != null)
            positionBuffer.Release();

        if (argsBuffer != null)
            argsBuffer.Release();
    }
}
================================================================================


================================================================================
FILE: Scripts/Rendering/PaintRenderer.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 300 B
Extension: .cs
Language: csharp
Location: Scripts/Rendering/PaintRenderer.cs
Relative Path: Scripts/Rendering
Created: 2026-06-03 06:32:17 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-03 06:32:17 (Asia/Damascus / GMT+03:00)
MD5: 3f92b5bb358178deaa4dc7456ebd9b1f
SHA256: 68dc8ea5bb672bbc89cdb0e6eea1182da3f9a892d186aaea5ef00ab134f06ecf
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

public class PaintRenderer : MonoBehaviour
{
    // Start is called once before the first execution of Update after the MonoBehaviour is created
    void Start()
    {
        
    }

    // Update is called once per frame
    void Update()
    {
        
    }
}

================================================================================


================================================================================
FILE: Scripts/Rendering/RobeRenderer.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 495 B
Extension: .cs
Language: csharp
Location: Scripts/Rendering/RobeRenderer.cs
Relative Path: Scripts/Rendering
Created: 2026-05-20 06:11:16 (Asia/Damascus / GMT+03:00)
Modified: 2026-05-20 06:11:32 (Asia/Damascus / GMT+03:00)
MD5: fd0a40e8ad9c85eecc52b7ff68e40783
SHA256: 978dba3de06cb776515a9b7df3fa97150595cd25d1fb8773a90895c91b9ecf4a
Encoding: ASCII

FILE CONTENT:
----------------------------------------
using UnityEngine;

[RequireComponent(typeof(LineRenderer))]
public class RopeRenderer : MonoBehaviour
{
    private LineRenderer lineRenderer;

    private void Awake()
    {
        lineRenderer = GetComponent<LineRenderer>();
    }

    public void Render(RopePoint[] points)
    {
        lineRenderer.positionCount = points.Length;

        for (int i = 0; i < points.Length; i++)
        {
            lineRenderer.SetPosition(i, points[i].Position);
        }
    }
}
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Scripts/Rendering/FluidParticleRenderer.cs.meta
- Scripts/Rendering/PaintRenderer.cs.meta
- Scripts/Rendering/RobeRenderer.cs.meta


================================================================================
FILE: Scripts/SPH_System/PBFManager.cs
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 7.38 KB
Extension: .cs
Language: csharp
Location: Scripts/SPH_System/PBFManager.cs
Relative Path: Scripts/SPH_System
Created: 2026-06-10 12:36:42 (Asia/Damascus / GMT+03:00)
Modified: 2026-06-10 14:15:03 (Asia/Damascus / GMT+03:00)
MD5: ad424aada91f10d7939469ce7e722ad1
SHA256: ca5d3ca0a11979b45900ce8695fef0d6f051fc68ba4d8bd4414455f7d98f725c
Encoding: ASCII

FILE CONTENT:
----------------------------------------
// using System.Collections.Generic;
// using UnityEngine;

// public class PBFManager : MonoBehaviour
// {
//     [Header("Particles")]
//     public int particleCount = 125;
//     public GameObject particlePrefab;

//     [Header("Physics")]
//     public float gravity = -9.81f;
//     public float dt = 0.005f;
//     public float restDensity = 10f;
//     public float smoothingRadius = 1f;
//     public float mass = 10f;

//     [Header("Solver")]
//     public int solverIterations = 5;
//     public float lambda = 0.5f;

//     [Header("Damping (paint feel)")]
//     public float velocityDamping = 0.98f;

//     class Particle
//     {
//         public Vector3 position;
//         public Vector3 predictedPosition;
//         public Vector3 velocity;
//         public float density;
//         public GameObject obj;
//     }

//     List<Particle> particles = new List<Particle>();

//     Dictionary<Vector3Int, List<Particle>> grid = new Dictionary<Vector3Int, List<Particle>>();

//     #region KERNELS

//     float Poly6(float r2, float h)
//     {
//         float h2 = h * h;
//         float diff = h2 - r2;
//         if (diff > 0)
//             return diff * diff * diff;
//         return 0f;
//     }

//     float Spiky(float r, float h)
//     {
//         if (r > 0 && r < h)
//         {
//             float x = h - r;
//             return x * x;
//         }
//         return 0f;
//     }

//     #endregion

//     #region INIT

//     void Start()
//     {
//         int gridSize = 5;
//         float spacing = 0.5f;

//         for (int x = 0; x < gridSize; x++)
//         for (int y = 0; y < gridSize; y++)
//         for (int z = 0; z < gridSize; z++)
//         {
//             Particle p = new Particle();

//             Vector3 pos = transform.position + new Vector3(
//                 x * spacing,
//                 y * spacing + 2f,
//                 z * spacing
//             );

//             p.position = pos;
//             p.predictedPosition = pos;
//             p.velocity = Vector3.zero;

//             p.obj = Instantiate(particlePrefab, pos, Quaternion.identity);

//             particles.Add(p);
//         }
//     }

//     #endregion

//     #region GRID

//     Vector3Int GetCell(Vector3 pos)
//     {
//         int c = Mathf.FloorToInt(smoothingRadius);
//         return new Vector3Int(
//             Mathf.FloorToInt(pos.x / c),
//             Mathf.FloorToInt(pos.y / c),
//             Mathf.FloorToInt(pos.z / c)
//         );
//     }

//     void BuildGrid()
//     {
//         grid.Clear();

//         foreach (var p in particles)
//         {
//             Vector3Int cell = GetCell(p.predictedPosition);

//             if (!grid.ContainsKey(cell))
//                 grid[cell] = new List<Particle>();

//             grid[cell].Add(p);
//         }
//     }

//     List<Particle> GetNeighbors(Particle p)
//     {
//         List<Particle> result = new List<Particle>();

//         Vector3Int cell = GetCell(p.predictedPosition);

//         for (int x = -1; x <= 1; x++)
//         for (int y = -1; y <= 1; y++)
//         for (int z = -1; z <= 1; z++)
//         {
//             Vector3Int ncell = cell + new Vector3Int(x, y, z);

//             if (grid.TryGetValue(ncell, out var list))
//                 result.AddRange(list);
//         }

//         return result;
//     }

//     #endregion

//     #region PBF CORE

//     void PredictPositions()
//     {
//         foreach (var p in particles)
//         {
//             p.velocity += new Vector3(0, gravity, 0) * dt;
//             p.predictedPosition = p.position + p.velocity * dt;
//         }
//     }

//     void ComputeDensities()
//     {
//         foreach (var p in particles)
//         {
//             float density = 0f;

//             foreach (var n in GetNeighbors(p))
//             {
//                 float r2 = (p.predictedPosition - n.predictedPosition).sqrMagnitude;
//                 density += mass * Poly6(r2, smoothingRadius);
//             }

//             p.density = density;
//         }
//     }

//    void SolveConstraints()
//     {
//         foreach (var p in particles)
//         {
//             float constraint = (p.density - restDensity);

//             if (constraint <= 0) continue; // IMPORTANT stability trick

//             Vector3 correction = Vector3.zero;
//             float totalWeight = 0f;

//             foreach (var n in GetNeighbors(p))
//             {
//                 if (p == n) continue;

//                 Vector3 dir = p.predictedPosition - n.predictedPosition;
//                 float dist = dir.magnitude;

//                 if (dist > 0.0001f && dist < smoothingRadius)
//                 {
//                     float w = Spiky(dist, smoothingRadius);
//                     correction += dir.normalized * w;
//                     totalWeight += w;
//                 }
//             }

//             if (totalWeight > 0)
//             {
//                 correction /= totalWeight;
//                 p.predictedPosition -= correction * lambda * constraint * 0.01f;
//             }
//         }
//     }
//     void ResolveCollisions(Particle p)
//     {
//         Vector3 min = Vector3.zero;
//         Vector3 max = new Vector3(5, 5, 5); // you can replace with bucket size

